title	Stoma	
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Dialister	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Acidaminococcus	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Veillonella	annotation_background_color	#468CCB
p__Firmicutes.c__Erysipelotrichi	annotation_background_color	#468CCB
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales	annotation_background_color	#468CCB
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__cc_115	annotation_background_color	#468CCB
p__Proteobacteria	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Betaproteobacteria	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Sutterella	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Deltaproteobacteria	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Ferrimonadaceae	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Ferrimonadaceae.g__Ferrimonas	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Citrobacter	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Klebsiella	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Trabulsiella	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae	annotation_background_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus	annotation_background_color	#F7EC1C
p__Verrucomicrobia.c__Verrucomicrobiae	annotation_background_color	#fc7ed7
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales	annotation_background_color	#fc7ed7
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae	annotation_background_color	#fc7ed7
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia	annotation_background_color	#fc7ed7
p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia	annotation	Rothia
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia	annotation	Adlercreutzia
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella	annotation	Collinsella
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Eggerthella	annotation	Eggerthella
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Butyricimonas	annotation	Butyricimonas
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	annotation	Bacteroides
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides	annotation	Parabacteroides
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella	annotation	Prevotella
p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae.g__Rummeliibacillus	annotation	Rummeliibacillus
p__Firmicutes.c__Bacilli.o__Gemellales.f__Gemellaceae.g__Gemella	annotation	Gemella
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	annotation	Enterococcus
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	annotation	Lactobacillus
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Pediococcus	annotation	Pediococcus
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus	annotation	Lactococcus
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	annotation	Streptococcus
p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter	annotation	Turicibacter
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium	annotation	Clostridium
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia	annotation	Blautia
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus	annotation	Coprococcus
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea	annotation	Dorea
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Ruminococcus	annotation	Ruminococcus
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Epulopiscium	annotation	Epulopiscium
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnobacterium	annotation	Lachnobacterium
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira	annotation	Lachnospira
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia	annotation	Roseburia
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus	annotation	Anaerotruncus
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium	annotation	Faecalibacterium
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira	annotation	Oscillospira
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus	annotation	Ruminococcus
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Dialister	annotation	Dialister
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Acidaminococcus	annotation	Acidaminococcus
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Veillonella	annotation	Veillonella
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Sutterella	annotation	Sutterella
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	annotation	Bilophila
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	annotation	Desulfovibrio
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Ferrimonadaceae.g__Ferrimonas	annotation	Ferrimonas
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Citrobacter	annotation	Citrobacter
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Klebsiella	annotation	Klebsiella
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Trabulsiella	annotation	Trabulsiella
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus	annotation	Haemophilus
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia	annotation	Akkermansia
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__cc_115	annotation	cc_115
